"0","#With Miss"
"0","full_bing <- combined_tidy %>%"
"0","  inner_join(get_sentiments(""bing""), by = ""word"") %>%"
"0","  count(index = linenumber %/% 50, sentiment, book, sort = TRUE) %>%"
"0","  pivot_wider(names_from = sentiment, values_from = n, values_fill = list(n=0)) %>%"
"0","  mutate(net = positive - negative) %>%"
"0","  ggplot(aes(index, net, fill = book)) +"
"0","  geom_col(show.legend = F) +"
"0","  facet_wrap(~book, scales = ""free_x"") +"
"0","  ggtitle(""Full Bing"")"
"0",""
"0","custom_bing <- combined_tidy %>%"
"0","  inner_join(get_sentiments(""bing""), by = ""word"") %>%"
"0","  filter(word != ""miss"") %>%"
"0","  count(index = linenumber %/% 50, sentiment, book, sort = TRUE) %>%"
"0","  pivot_wider(names_from = sentiment, values_from = n, values_fill = list(n=0)) %>%"
"0","  mutate(net = positive - negative) %>%"
"0","  ggplot(aes(index, net, fill = book)) +"
"0","  geom_col(show.legend = F) +"
"0","  facet_wrap(~book, scales = ""free_x"") +"
"0","  ggtitle(""Custom Bing"")"
"0",""
"0","gridExtra::grid.arrange(full_bing, custom_bing)"
